image_date_time_ksa,projectedInc,VV_dB,VH_dB,VV_VH_dB,VV_dB_smooth,VH_dB_smooth,VV_VH_dB_smooth,ref_class
2014-10-18 18:31:00,42.59616426658763,0.41126997371949575,0.17654841204155985,0.9155905082649071,0.2786145383009279,0.04926970853191616,1.0,alfaalfa
2014-10-30 18:31:00,42.594192491634296,0.26786785271056446,0.06595360426209662,0.943266547819067,0.23995424824052597,0.031156784148020904,0.9740341872756667,alfaalfa
2014-11-11 18:31:00,42.59805475061447,0.21021023490853233,0.0004794358855712367,1.0,0.17766539820064062,0.009654710596930068,0.9151985484714579,alfaalfa
2014-11-23 18:31:00,42.598465404270605,0.136423348338678,0.0,0.8917417532789533,0.11164306029128401,0.0,0.8237635659556498,alfaalfa
2014-12-05 18:31:00,42.59403745066918,0.129188071367172,0.09638145222868157,0.671785834635107,0.05648824394752202,0.005376384178766899,0.7176296396845198,alfaalfa
2014-12-17 18:31:00,42.5999139147973,0.07666671188800608,0.08544149606186935,0.6177369699289058,0.018783765124643057,0.01767057526442906,0.6260001209682264,alfaalfa
2014-12-29 18:31:00,42.59953403444452,0.0824235923171466,0.08652096773285839,0.6239210551688141,0.0,0.026678346035616453,0.573971132325071,alfaalfa
2015-01-10 18:31:00,42.600376754486405,0.0,0.0878113396414156,0.499027276668571,0.10138615368193915,0.2272706456131657,0.3032456957406683,alfaalfa
2015-02-03 18:31:00,42.60232952690333,0.25507051753175825,0.18181370477270192,0.6727846652426618,0.144835831317869,0.2751297442895735,0.27156046233303865,alfaalfa
2015-02-15 18:31:00,42.59358817271179,0.262246791798799,0.3248678754288583,0.3728525789283326,0.21741719455300293,0.3557769577996792,0.2170819076582716,alfaalfa
2015-02-27 18:31:00,42.59290619266537,0.31813616975594855,0.3317504101355751,0.4406988461297735,0.3039982646456901,0.4505634488654223,0.15522967772032514,alfaalfa
2015-03-11 18:31:00,42.594997211017436,0.2951027971783156,0.36704940423151655,0.32994792848325505,0.39714791513019354,0.5468387307464906,0.10130524071376447,alfaalfa
2015-03-23 18:31:00,42.59388048070251,0.433450973332792,0.43612811542339625,0.3849145744837191,0.49272321994569096,0.6377003306867391,0.06350667744146524,alfaalfa
2015-04-04 18:31:00,42.58979160060359,0.6018354500700074,0.5812406789135154,0.3193084001134917,0.5842373349301998,0.7184182797341295,0.041219192668805194,alfaalfa
2015-04-16 18:31:00,42.59222384130725,0.5518673804560096,0.5309808858550719,0.3544027189801535,0.6651773254378248,0.7868591023145729,0.028036877846216675,alfaalfa
2015-04-28 18:31:00,42.58950924253442,0.5605228539828796,0.5253659705697166,0.3794135525236103,0.7329116407579475,0.8442104375778859,0.01683511500301261,alfaalfa
2015-05-22 18:31:00,42.59600986533932,0.6983637494120812,0.6347009939788617,0.3462346956639708,0.7870396975243498,0.8911615468966385,0.005404018774302994,alfaalfa
2015-06-03 18:31:00,42.595521741236446,0.6963701852273562,0.6505318138093594,0.30891389248781054,0.8266606618829223,0.9241901255894578,0.0,alfaalfa
2015-06-15 18:31:00,42.594872609071366,0.6871270063003355,0.6587858287853916,0.27730317275075766,0.8519199229166238,0.9377108791262039,0.013232788488856635,alfaalfa
2015-06-27 18:31:00,42.60170888538775,0.7109495544808286,0.6440223011712879,0.34464179510656184,0.866544217946113,0.9294287490713972,0.056549117867974084,alfaalfa
2015-07-09 18:31:00,42.59052001247051,0.6629744621508148,0.6212613207341281,0.3229899731170707,0.8767885166245797,0.9036980187908115,0.13099907738286642,alfaalfa
2015-07-21 18:31:00,42.59871839486022,0.7132586321918036,0.5950740537562301,0.4543259429478011,0.8880156145128694,0.8716770249119581,0.22104975813992828,alfaalfa
2015-08-14 18:31:00,42.600741376828445,0.7095241245112103,0.5085230081185798,0.6366913013663744,0.902939757889151,0.8486295012921043,0.297557033763656,alfaalfa
2015-08-26 18:31:00,42.603646825827305,0.7209464473836451,0.5044425149856921,0.6624694748691804,0.9222576875918792,0.847886585824044,0.33220696609908856,alfaalfa
2015-09-07 18:31:00,42.606526800155876,0.7357268017491216,0.5651449630912895,0.5525818929926343,0.9458137146666277,0.8743515957421599,0.3138815736123761,alfaalfa
2015-09-19 18:31:00,42.60486308202916,0.7575468435331163,0.6110781648781892,0.48518522462975694,0.9719889277630507,0.921595704058702,0.2540430828761036,alfaalfa
2015-10-01 18:31:00,42.60169748297441,0.801257570574292,0.6578724077607194,0.44834553132969146,0.9946705334505332,0.9721788169821033,0.18084572097107912,alfaalfa
2015-10-13 18:31:00,42.59997071330561,0.7309680716890914,0.6150010621610525,0.4372982306184713,1.0,1.0,0.12837780248580427,alfaalfa
2015-10-25 18:31:00,42.59859314144727,1.0,1.0,0.0,0.9692432629506962,0.9798120016468421,0.12050816918841342,alfaalfa
2015-11-06 18:31:00,42.59702446871635,0.7021543152568559,0.5468580265332805,0.5425514844954683,0.8940374033449356,0.9065567162791921,0.15414288073856022,alfaalfa
2015-11-18 18:31:00,42.597467099351114,0.8888487819865816,0.6076911313331288,0.6870332711423317,0.7957315840314424,0.8093414351088144,0.20133812509268917,alfaalfa
2015-12-12 18:31:00,42.59512797797731,0.1878666089346149,0.26775524852286803,0.3866628091185189,0.7243442062056422,0.7402395354231492,0.23230468074778554,alfaalfa
2014-10-18 18:31:00,42.368008449025126,0.5933809122922086,0.419575626891443,0.43609491527534594,0.5818657266477499,0.4002487246212011,0.6059779275843731,barely
2014-10-30 18:31:00,42.369763456939005,0.5321156864669201,0.3148115289239519,0.5231235142358795,0.5682757763668334,0.36873321239661805,0.6277427118945291,barely
2014-11-11 18:31:00,42.37372298294604,0.5597808069587985,0.22896678432761952,0.7042212197728583,0.5528202467154091,0.3444760733498066,0.6404259025763638,barely
2014-11-23 18:31:00,42.37268204722525,0.4798354547032291,0.11294770448889829,0.7835417894326678,0.5528623913279656,0.37796191587377304,0.6055734224547763,barely
2014-12-05 18:31:00,42.36229087972644,0.509609206889484,0.2032757521962127,0.6760075371624442,0.5792315980828255,0.48976600466849496,0.5105699199427749,barely
2014-12-17 18:31:00,42.3658489582676,0.5008138615757218,0.42751814188634973,0.292436002852618,0.6235218971913539,0.6419152274471565,0.38813039497569524,barely
2014-12-29 18:31:00,42.37131425952986,0.7283812857498236,0.7980355092901139,0.0,0.6584214312206939,0.7522862905110743,0.30156797767799726,barely
2015-01-10 18:31:00,42.372509453390364,0.6678295466058252,0.7198096333127626,0.044107928240747545,0.331309141145725,0.7860047198024791,0.0,barely
2015-02-03 18:31:00,42.370147064990064,0.4410023085337529,0.511862132168952,0.06849842549009426,0.22771640281186217,0.6864616449713291,0.01932956047255609,barely
2015-02-15 18:31:00,42.367362893759996,0.20628460220912156,0.29919556006513115,0.0895750873434549,0.08577904492190348,0.5471660800419003,0.04884237396884812,barely
2015-02-27 18:31:00,42.36633724914427,0.21138718003641752,0.18980013456071335,0.27784296403479036,0.0,0.45552627400275375,0.0744475865101305,barely
2015-03-11 18:31:00,42.36351944686266,0.0,0.10338461954678425,0.12284039837577966,0.04386011756127041,0.4797978185103515,0.08488543616955711,barely
2015-03-23 18:31:00,42.365473106100005,0.2795456407475762,0.2790450100424795,0.22622103448891037,0.22702905770711873,0.6281989794170462,0.0794699374285565,barely
2015-04-04 18:31:00,42.36466117166219,0.46033120144718437,0.5017626593185087,0.11246751364288612,0.48029004587781154,0.8340809080561844,0.07126005291434075,barely
2015-04-16 18:31:00,42.36666504313912,1.0,0.9945306743803648,0.057718127254469405,0.6892878268862003,0.9863847408696297,0.08281666021529109,barely
2015-04-28 18:31:00,42.36331770846961,0.982493976182085,1.0,0.023983060221427776,0.7701469709931094,1.0,0.13449300154300556,barely
2015-05-22 18:31:00,42.371871271176374,0.5092885543780619,0.49818544685407234,0.18741462558998132,0.7288091163170685,0.8752736557098384,0.2307671615255478,barely
2015-06-03 18:31:00,42.36739119401545,0.39842389327467975,0.27057347812831384,0.4078523210129732,0.6458551839913356,0.6910787494821928,0.3551008566928519,barely
2015-06-15 18:31:00,42.37165147658235,0.4415231056895083,0.2376325944505809,0.523143288489459,0.6037626117215328,0.5402345964352432,0.47797079912303514,barely
2015-06-27 18:31:00,42.375670288724514,0.5917837771623892,0.3281081482351596,0.5852420013764059,0.6318527804851436,0.47276785309890873,0.571140133198653,barely
2015-07-09 18:31:00,42.36488442683298,0.6233250906848891,0.28560551041894083,0.7000640559518078,0.7101516048984068,0.48818578104681815,0.6188529599788855,barely
2015-07-21 18:31:00,42.3705404936655,0.6362791490535418,0.32905528693836966,0.6464092669424909,0.8044575793640906,0.5583299355783704,0.6225880617449868,barely
2015-08-14 18:31:00,42.37521428894473,0.7523442260939285,0.5324066057940225,0.4734604958379985,0.8903087007182364,0.6483817466525558,0.5986959895175957,barely
2015-08-26 18:31:00,42.37477467089093,0.7182246500532485,0.4962770369881367,0.48515699855138267,0.9554399117982396,0.7276466855039,0.5691653455322379,barely
2015-09-07 18:31:00,42.380808292853246,0.7601525671473579,0.529575865930073,0.4891551462185288,0.9935804975149021,0.7739035696415247,0.5520393814116833,barely
2015-09-19 18:31:00,42.378588485244585,0.7875846302923324,0.5543954258258975,0.4867503420250561,1.0,0.7721363685574489,0.5591093182404042,barely
2015-10-01 18:31:00,42.37359231802049,0.7694471685667018,0.5525249257139817,0.4642740330925904,0.9715187283982639,0.712073362999687,0.59848670321897,barely
2015-10-13 18:31:00,42.37659625739161,0.705217299398402,0.4903039034159518,0.47670451087573185,0.9087915307798018,0.5916169546608882,0.6728902785481035,barely
2015-10-25 18:31:00,42.373004156206015,0.7087192099177069,0.3791131025751213,0.665687315567596,0.8178866536874035,0.4244968650358458,0.772958601128615,barely
2015-11-06 18:31:00,42.37046778756756,0.5730812366392858,0.16990593277327226,0.8207325651952992,0.7120172433065431,0.242694126057869,0.8761349770210992,barely
2015-11-18 18:31:00,42.369269833850645,0.6361924799044181,0.11536004048778832,1.0,0.6140275268497528,0.08838560781782016,0.9570849943588033,barely
2015-12-12 18:31:00,42.3714300396387,0.388416645834128,0.0,0.8416018778139835,0.5536624551466396,0.0,1.0,barely
2014-10-18 18:31:00,42.635451632253684,0.5702018511531777,0.44992792064977577,0.7800679423882495,0.3938688814753357,0.4100422590962261,0.47565768599514086,fruit
2014-10-30 18:31:00,42.64924739520924,0.46481156366314896,0.44456540453861126,0.5029281578199591,0.3661997718539191,0.40349807499768875,0.39648567124091516,fruit
2014-11-11 18:31:00,42.64519065155196,0.43515034886589493,0.41635438101224725,0.4955228741814016,0.3182045236321863,0.38954867773225327,0.269829055671742,fruit
2014-11-23 18:31:00,42.652090741125214,0.3776547025864668,0.39329400599763126,0.3975612606768956,0.2598007064497486,0.366134591825547,0.14217019255164712,fruit
2014-12-05 18:31:00,42.63615970836528,0.4023144562219345,0.5037445090829038,0.17371935734078225,0.2005927079062904,0.332918271256619,0.051714043755451404,fruit
2014-12-17 18:31:00,42.64378895798097,0.22238441699120648,0.2886780567771618,0.24494776764103374,0.1510101501084827,0.29684572705453605,0.009894890513254153,fruit
2014-12-29 18:31:00,42.6356414735536,0.24625194737287426,0.2372520719167783,0.446880246865487,0.12228036289119854,0.2724557402414584,0.0,fruit
2015-01-10 18:31:00,42.64726821669054,0.0,0.0,0.39343707190740884,0.0,0.0,0.6509931365542185,fruit
2015-02-03 18:31:00,42.645238175610665,0.3379003224713906,0.1673977005345946,0.8848911618913179,0.05271528268773186,0.0309496964155163,0.7258753735260853,fruit
2015-02-15 18:31:00,42.64526275930513,0.2331736422887452,0.13096536002534423,0.6917271770696867,0.1466855126812855,0.09113195845760316,0.8387646128748595,fruit
2015-02-27 18:31:00,42.640645668032136,0.36106554689474724,0.16128839379282806,0.9650754651336396,0.26751482001740534,0.17875341174085585,0.9418458142414388,fruit
2015-03-11 18:31:00,42.6353579705231,0.45678684767451927,0.30256536527199407,0.8561619138043124,0.40249088210043876,0.2905018077927217,1.0,fruit
2015-03-23 18:31:00,42.63956928321033,0.6500414785941308,0.4502148322682802,1.0,0.5388021671375719,0.41846544977362143,0.9966308162456878,fruit
2015-04-04 18:31:00,42.63699115701902,0.7288553361459891,0.5952951092359822,0.834296275911534,0.6637154359647484,0.5512698542605388,0.9296734901310729,fruit
2015-04-16 18:31:00,42.634838500587065,0.7766877366077577,0.655146773658127,0.8082792886422511,0.7685050014623384,0.6787348670497036,0.8075174159430376,fruit
2015-04-28 18:31:00,42.64106638524051,0.8325873841911977,0.7602271313805079,0.6849873036478815,0.8503326284634588,0.7937596325359956,0.6484657146146433,fruit
2015-05-22 18:31:00,42.639434602319774,0.9118166764691357,0.8568158297989996,0.6486325006250496,0.9102838680111358,0.8898060081414649,0.4835503970773891,fruit
2015-06-03 18:31:00,42.63806087559346,0.8905178174308417,0.9557933626323298,0.3280849121541295,0.9512645809908191,0.9591810204399958,0.35552765122970725,fruit
2015-06-15 18:31:00,42.639042966389454,0.9272481413685669,1.0,0.3127417140256844,0.97721077271542,0.9958731679663841,0.3041920890641451,fruit
2015-06-27 18:31:00,42.64509569514462,0.9107157064495456,0.9433468382862693,0.41682113204284926,0.992113683950483,1.0,0.34436072837630943,fruit
2015-07-09 18:31:00,42.64506126917267,0.9239376253295406,0.8891825092365185,0.5965668461880566,0.9989445395542335,0.9787760540024476,0.45777304162727755,fruit
2015-07-21 18:31:00,42.644404660013784,0.9627344801560133,0.911995706593013,0.6434952359543751,1.0,0.9435813576386743,0.6064631667821527,fruit
2015-08-14 18:31:00,42.64668823510322,0.891323055276441,0.7928412339807084,0.7611187012034263,0.9981774731750709,0.9063045257246425,0.7526779574306984,fruit
2015-08-26 18:31:00,42.64710520343371,0.8928556639832822,0.7593051156692284,0.8540168858321698,0.9962685210194682,0.8760329018741028,0.8697712532224718,fruit
2015-09-07 18:31:00,42.651618773247364,0.9308225032600346,0.7821860551324767,0.8984718740153369,0.9944389745323238,0.8561934731887197,0.9442944325491085,fruit
2015-09-19 18:31:00,42.65545307843691,0.9393855417943209,0.8128410605477999,0.8410968106493607,0.9891292830493157,0.8439983267187736,0.9740600609355236,fruit
2015-10-01 18:31:00,42.6457081130918,0.9162492382545272,0.7635091982463775,0.9075661569643991,0.9743985181556964,0.833146633191685,0.962189345842086,fruit
2015-10-13 18:31:00,42.6454001901541,0.8859572282732328,0.7784245972199074,0.7844008979367881,0.942992866995038,0.8171944604425622,0.9073587778244366,fruit
2015-10-25 18:31:00,42.643467855783776,0.9324188019008774,0.8166575082380365,0.8117497221014699,0.8871919212710541,0.7914130921344197,0.7994069490145161,fruit
2015-11-06 18:31:00,42.63990028041189,0.7565365008199942,0.6211087164984369,0.8425665749129754,0.8054150838177556,0.7551296522396013,0.635040161342366,fruit
2015-11-18 18:31:00,42.64776947076686,1.0,0.9027250817342489,0.7710130012083923,0.7146604152684083,0.7157288984204394,0.4490691445755762,fruit
2015-12-12 18:31:00,42.635087675021836,0.2739230603041847,0.4352148211577255,0.0,0.6523172745506024,0.6889197482580579,0.3202623024248392,fruit
2014-10-18 18:31:00,42.437022164604784,0.48457451089738485,0.5372290923983674,0.5013556091540203,0.43749401114756226,0.48106895697841495,0.3179394188522399,olive
2014-10-30 18:31:00,42.4374264298728,0.4097899635414395,0.5397629014543537,0.2345225919419712,0.39999978612419346,0.4521940311236906,0.2943724275263094,olive
2014-11-11 18:31:00,42.44176472109625,0.3279083389776578,0.40586714690514286,0.3238335553538937,0.3511622709770736,0.41466012223956394,0.26328703837353795,olive
2014-11-23 18:31:00,42.441229808757434,0.34171219917867507,0.43894419240383387,0.27945765394630967,0.29063169411209927,0.36976581432794586,0.2165171585037129,olive
2014-12-05 18:31:00,42.43444406387549,0.34125951164352597,0.5278411867061161,0.029760428817747483,0.2228247028371744,0.3164603262907466,0.17940184394653208,olive
2014-12-17 18:31:00,42.44150424262016,0.2133067442405391,0.27895945929831545,0.27998842535210144,0.17267800086659524,0.27229344125886534,0.1759993620501508,olive
2014-12-29 18:31:00,42.44097880009406,0.22848190657574874,0.27255192221175517,0.3505830685637422,0.14868386805791292,0.24958766131197038,0.18234249308247955,olive
2015-01-10 18:31:00,42.44298654880276,0.0,0.0,0.3176946633705056,0.0,0.0,0.7734812380567866,olive
2015-02-03 18:31:00,42.44483222689146,0.2885951814838072,0.2429783148834469,0.6419282076973262,0.06725120783399388,0.0576106462138239,0.7862598434675357,olive
2015-02-15 18:31:00,42.43658224876602,0.2297328279371214,0.22360945069665852,0.4915338615393316,0.1761972651421518,0.14323904043723776,0.8459844349800542,olive
2015-02-27 18:31:00,42.43658009501826,0.3126809527336925,0.2166104943645702,0.7991855947207649,0.30546697719948285,0.24651352273140734,0.9083754666337869,olive
2015-03-11 18:31:00,42.43659916267706,0.38151856993056044,0.3674628256213578,0.6172385087416239,0.4469384611225621,0.3684725542495093,0.9313662609229033,olive
2015-03-23 18:31:00,42.437833219250756,0.5709756793373728,0.5408087012993739,0.7914749736895638,0.5856238965095669,0.5037614072200352,0.8741777341460947,olive
2015-04-04 18:31:00,42.43304214543662,0.6198988796773721,0.6850743226466732,0.5587405471261466,0.7021928952384744,0.6364633110728609,0.7298803282192808,olive
2015-04-16 18:31:00,42.435653414890744,0.6768936588934561,0.7685992343433833,0.5235788129757697,0.7899875728694009,0.753028029024046,0.5369757829041639,olive
2015-04-28 18:31:00,42.4353278107056,0.6200544362994734,0.7741040331552139,0.31078560001682903,0.8490864997338097,0.8461392243522794,0.3328987643198441,olive
2015-05-22 18:31:00,42.43991414051696,0.6826141509245901,0.8300009465233091,0.3720673041126169,0.881161309062036,0.9103243872625171,0.15295843739702733,olive
2015-06-03 18:31:00,42.43742684003569,0.6789275755010388,0.9587156929623987,0.0,0.9054179882731407,0.9559473164939023,0.03166267795231016,olive
2015-06-15 18:31:00,42.438194105322296,0.717373119998114,0.9965531565030258,0.027928845270427355,0.9345647749056712,0.9882563399029403,0.0,olive
2015-06-27 18:31:00,42.44393799583347,0.7256290834058695,0.9937981205007438,0.0642952828777032,0.9609841278024426,1.0,0.06020178825442951,olive
2015-07-09 18:31:00,42.435395174402636,0.725120110614917,0.9147471616063614,0.2831704633501791,0.9827881173240861,0.9965726578281155,0.17637479511290474,olive
2015-07-21 18:31:00,42.44159711770133,0.7588914349194671,0.9207756056955362,0.3836473550157179,0.9970962483815152,0.9801311741483629,0.32453542207773584,olive
2015-08-14 18:31:00,42.44491352667254,0.722952012976097,0.8512177503690201,0.45295978203271736,1.0,0.94913789593138,0.49476514202115035,olive
2015-08-26 18:31:00,42.44813661365889,0.6946400183785563,0.778984174695874,0.5562340729089672,0.9956474336674658,0.913388669807064,0.6562160587148954,olive
2015-09-07 18:31:00,42.4485814795636,0.7249760775106994,0.7825660413308734,0.651607489205558,0.9905584744700786,0.884537896220118,0.7793692297659628,olive
2015-09-19 18:31:00,42.4498349656166,0.7268718748200731,0.8036125466357967,0.5994485054455808,0.9851422951220725,0.8649417413809531,0.854137929041312,olive
2015-10-01 18:31:00,42.44516268930568,0.6879303944311027,0.7256191148666508,0.6818783750860137,0.9764699008222693,0.8485625678743718,0.8978478681115778,olive
2015-10-13 18:31:00,42.44313070611681,0.6970751658519397,0.7422167317730138,0.6673158926236904,0.9593825335740426,0.8238680131561322,0.9455675596649988,olive
2015-10-25 18:31:00,42.4431741609502,0.7737290924180701,0.9262938880023126,0.41978294088648754,0.9318934028542182,0.7899129275194794,0.9930839245007996,olive
2015-11-06 18:31:00,42.439057293188846,0.5995526442546102,0.6330253913369256,0.6333451780329294,0.891178378276673,0.7521432466221895,1.0,olive
2015-11-18 18:31:00,42.441535213270804,1.0,1.0,1.0,0.8325491639213448,0.7100008111746398,0.9478997559392632,olive
2015-12-12 18:31:00,42.43654767407467,0.28522723022842783,0.40009381496118335,0.1916968701688522,0.783293635557929,0.6784429621574051,0.8846339546671257,olive
